position, t_0, t_0_03, t_0_06, t_0_1, t_0_3
0.000,	20.000,	20.421,	21.773,	23.774,	32.360
0.001,	19.993,	20.419,	21.773,	23.775,	32.362
0.002,	19.971,	20.410,	21.770,	23.775,	32.364
0.003,	19.934,	20.396,	21.764,	23.772,	32.366
0.004,	19.883,	20.375,	21.754,	23.768,	32.367
0.005,	19.818,	20.348,	21.741,	23.762,	32.367
0.006,	19.739,	20.315,	21.725,	23.753,	32.366
0.007,	19.645,	20.277,	21.705,	23.743,	32.364
0.008,	19.538,	20.232,	21.683,	23.732,	32.362
0.009,	19.417,	20.182,	21.657,	23.718,	32.359
0.010,	19.283,	20.127,	21.629,	23.702,	32.356
0.011,	19.137,	20.067,	21.597,	23.685,	32.352
0.012,	18.977,	20.001,	21.563,	23.666,	32.347
0.013,	18.806,	19.931,	21.526,	23.646,	32.341
0.014,	18.622,	19.857,	21.486,	23.623,	32.335
0.015,	18.428,	19.778,	21.444,	23.600,	32.328
0.016,	18.222,	19.695,	21.400,	23.574,	32.321
0.017,	18.006,	19.609,	21.353,	23.547,	32.313
0.018,	17.780,	19.519,	21.303,	23.519,	32.304
0.019,	17.544,	19.426,	21.252,	23.489,	32.295
0.020,	17.300,	19.330,	21.199,	23.458,	32.285
0.021,	17.047,	19.231,	21.144,	23.426,	32.275
0.022,	16.786,	19.129,	21.087,	23.392,	32.264
0.023,	16.518,	19.026,	21.029,	23.357,	32.252
0.024,	16.243,	18.920,	20.969,	23.321,	32.240
0.025,	15.962,	18.813,	20.907,	23.284,	32.227
0.026,	15.675,	18.704,	20.844,	23.246,	32.214
0.027,	15.383,	18.593,	20.780,	23.207,	32.201
0.028,	15.087,	18.481,	20.715,	23.167,	32.186
0.029,	14.787,	18.369,	20.649,	23.127,	32.172
0.030,	14.483,	18.255,	20.582,	23.085,	32.157
0.031,	14.177,	18.141,	20.514,	23.042,	32.141
0.032,	13.869,	18.027,	20.445,	22.999,	32.125
0.033,	13.559,	17.912,	20.375,	22.955,	32.109
0.034,	13.247,	17.797,	20.305,	22.911,	32.092
0.035,	12.935,	17.682,	20.235,	22.866,	32.075
0.036,	12.623,	17.566,	20.164,	22.820,	32.057
0.037,	12.312,	17.451,	20.092,	22.774,	32.039
0.038,	12.001,	17.337,	20.021,	22.728,	32.021
0.039,	11.692,	17.222,	19.949,	22.681,	32.002
0.040,	11.384,	17.108,	19.877,	22.633,	31.983
0.041,	11.079,	16.994,	19.805,	22.586,	31.964
0.042,	10.776,	16.881,	19.733,	22.538,	31.944
0.043,	10.477,	16.769,	19.660,	22.489,	31.924
0.044,	10.181,	16.657,	19.588,	22.441,	31.904
0.045,	9.888,	16.545,	19.516,	22.392,	31.883
0.046,	9.600,	16.435,	19.444,	22.343,	31.863
0.047,	9.316,	16.325,	19.372,	22.294,	31.842
0.048,	9.037,	16.216,	19.300,	22.245,	31.820
0.049,	8.763,	16.107,	19.228,	22.196,	31.799
0.050,	8.494,	15.999,	19.157,	22.147,	31.777
0.051,	8.230,	15.892,	19.086,	22.098,	31.755
0.052,	7.972,	15.786,	19.015,	22.048,	31.733
0.053,	7.720,	15.680,	18.944,	21.999,	31.711
0.054,	7.474,	15.575,	18.874,	21.950,	31.688
0.055,	7.234,	15.471,	18.804,	21.901,	31.666
0.056,	7.000,	15.368,	18.734,	21.851,	31.643
0.057,	6.772,	15.265,	18.665,	21.802,	31.620
0.058,	6.551,	15.162,	18.596,	21.753,	31.597
0.059,	6.336,	15.061,	18.527,	21.704,	31.574
0.060,	6.128,	14.960,	18.458,	21.656,	31.551
0.061,	5.927,	14.859,	18.390,	21.607,	31.527
0.062,	5.731,	14.759,	18.323,	21.558,	31.504
0.063,	5.543,	14.659,	18.255,	21.510,	31.480
0.064,	5.361,	14.560,	18.188,	21.462,	31.457
0.065,	5.185,	14.461,	18.121,	21.414,	31.433
0.066,	5.016,	14.363,	18.055,	21.366,	31.409
0.067,	4.853,	14.264,	17.989,	21.318,	31.385
0.068,	4.696,	14.167,	17.923,	21.270,	31.362
0.069,	4.545,	14.069,	17.858,	21.223,	31.338
0.070,	4.401,	13.971,	17.792,	21.176,	31.314
0.071,	4.263,	13.874,	17.728,	21.129,	31.290
0.072,	4.130,	13.776,	17.663,	21.082,	31.266
0.073,	4.003,	13.679,	17.599,	21.035,	31.242
0.074,	3.882,	13.582,	17.535,	20.988,	31.218
0.075,	3.766,	13.484,	17.471,	20.942,	31.194
0.076,	3.656,	13.386,	17.407,	20.896,	31.169
0.077,	3.550,	13.289,	17.344,	20.850,	31.145
0.078,	3.450,	13.190,	17.281,	20.804,	31.121
0.079,	3.355,	13.092,	17.218,	20.758,	31.097
0.080,	3.265,	12.993,	17.155,	20.713,	31.073
0.081,	3.179,	12.894,	17.092,	20.667,	31.049
0.082,	3.097,	12.794,	17.030,	20.622,	31.025
0.083,	3.020,	12.694,	16.967,	20.577,	31.001
0.084,	2.947,	12.594,	16.905,	20.532,	30.977
0.085,	2.878,	12.492,	16.843,	20.487,	30.954
0.086,	2.813,	12.390,	16.781,	20.443,	30.930
0.087,	2.751,	12.287,	16.719,	20.398,	30.906
0.088,	2.693,	12.183,	16.657,	20.354,	30.882
0.089,	2.638,	12.078,	16.595,	20.310,	30.858
0.090,	2.587,	11.973,	16.534,	20.266,	30.835
0.091,	2.538,	11.866,	16.472,	20.222,	30.811
0.092,	2.493,	11.758,	16.410,	20.178,	30.787
0.093,	2.450,	11.648,	16.348,	20.134,	30.764
0.094,	2.410,	11.538,	16.286,	20.091,	30.740
0.095,	2.373,	11.426,	16.225,	20.047,	30.717
0.096,	2.338,	11.312,	16.163,	20.004,	30.693
0.097,	2.305,	11.197,	16.101,	19.960,	30.670
0.098,	2.274,	11.080,	16.039,	19.917,	30.647
0.099,	2.245,	10.961,	15.977,	19.874,	30.623
