position, temperature
0.000000000000000000e+00, 2.000000000000000000e+01
1.000000000000000021e-03, 1.999322480539443347e+01
2.000000000000000042e-03, 1.997291675917924536e+01
3.000000000000000062e-03, 1.993912839852053409e+01
4.000000000000000083e-03, 1.989194703369030748e+01
5.000000000000000104e-03, 1.983149437215376309e+01
6.000000000000000125e-03, 1.975792599546771200e+01
7.000000000000000146e-03, 1.967143069213689444e+01
8.000000000000000167e-03, 1.957222965043201057e+01
8.999999999999999320e-03, 1.946057551599962920e+01
1.000000000000000021e-02, 1.933675131988317020e+01
1.099999999999999936e-02, 1.920106928332025475e+01
1.200000000000000025e-02, 1.905386950637923249e+01
1.299999999999999940e-02, 1.889551854814140697e+01
1.400000000000000029e-02, 1.872640790672129896e+01
1.499999999999999944e-02, 1.854695240794054101e+01
1.600000000000000033e-02, 1.835758851192888130e+01
1.700000000000000122e-02, 1.815877254731485735e+01
1.799999999999999864e-02, 1.795097888298734645e+01
1.899999999999999953e-02, 1.773469804765498736e+01
2.000000000000000042e-02, 1.751043480760347038e+01
2.100000000000000130e-02, 1.727870621314960431e+01
2.199999999999999872e-02, 1.704003962431671937e+01
2.299999999999999961e-02, 1.679497072620945275e+01
2.400000000000000050e-02, 1.654404154444804220e+01
2.500000000000000139e-02, 1.628779847083616872e+01
2.599999999999999881e-02, 1.602679030918366010e+01
2.699999999999999969e-02, 1.576156635089008873e+01
2.800000000000000058e-02, 1.549267448952056725e+01
2.900000000000000147e-02, 1.522065938317522082e+01
2.999999999999999889e-02, 1.494606067297324969e+01
3.099999999999999978e-02, 1.466941126544611151e+01
3.200000000000000067e-02, 1.439123568606710535e+01
3.300000000000000155e-02, 1.411204851054199239e+01
3.400000000000000244e-02, 1.383235287985264961e+01
3.500000000000000333e-02, 1.355263910438863917e+01
3.599999999999999728e-02, 1.327338336182608458e+01
3.699999999999999817e-02, 1.299504649272430612e+01
3.799999999999999906e-02, 1.271807289711474098e+01
3.899999999999999994e-02, 1.244288953465871117e+01
4.000000000000000083e-02, 1.216990503025619574e+01
4.100000000000000172e-02, 1.189950888630219161e+01
4.200000000000000261e-02, 1.163207080211528321e+01
4.299999999999999656e-02, 1.136794010040954461e+01
4.399999999999999745e-02, 1.110744526005010968e+01
4.499999999999999833e-02, 1.085089355372884512e+01
4.599999999999999922e-02, 1.059857078862303226e+01
4.700000000000000011e-02, 1.035074114756032415e+01
