position, t_0, t_0_03, t_0_06, t_0_1
0.000,	20.00,	22.10,	25.13,	28.36
0.001,	19.99,	22.10,	25.12,	28.36
0.002,	19.97,	22.09,	25.12,	28.36
0.003,	19.93,	22.09,	25.12,	28.35
0.004,	19.88,	22.08,	25.12,	28.35
0.005,	19.81,	22.07,	25.11,	28.35
0.006,	19.73,	22.06,	25.11,	28.35
0.007,	19.64,	22.05,	25.10,	28.35
0.008,	19.53,	22.04,	25.10,	28.34
0.009,	19.41,	22.02,	25.09,	28.34
0.010,	19.28,	22.00,	25.08,	28.33
0.011,	19.13,	21.98,	25.08,	28.33
0.012,	18.97,	21.96,	25.07,	28.32
0.013,	18.80,	21.94,	25.06,	28.32
0.014,	18.62,	21.91,	25.05,	28.31
0.015,	18.42,	21.89,	25.03,	28.30
0.016,	18.22,	21.86,	25.02,	28.30
0.017,	18.00,	21.83,	25.01,	28.29
0.018,	17.78,	21.80,	25.00,	28.28
0.019,	17.54,	21.77,	24.98,	28.27
0.020,	17.30,	21.74,	24.97,	28.27
0.021,	17.04,	21.70,	24.95,	28.26
0.022,	16.78,	21.67,	24.93,	28.25
0.023,	16.51,	21.63,	24.92,	28.24
0.024,	16.24,	21.60,	24.90,	28.23
0.025,	15.96,	21.56,	24.88,	28.22
0.026,	15.67,	21.52,	24.86,	28.21
0.027,	15.38,	21.48,	24.85,	28.19
0.028,	15.08,	21.44,	24.83,	28.18
0.029,	14.78,	21.40,	24.81,	28.17
0.030,	14.48,	21.36,	24.79,	28.16
0.031,	14.17,	21.31,	24.77,	28.15
0.032,	13.86,	21.27,	24.75,	28.13
0.033,	13.55,	21.23,	24.72,	28.12
0.034,	13.24,	21.19,	24.70,	28.11
0.035,	12.93,	21.14,	24.68,	28.10
0.036,	12.62,	21.10,	24.66,	28.08
0.037,	12.31,	21.05,	24.64,	28.07
0.038,	12.00,	21.01,	24.61,	28.05
0.039,	11.69,	20.96,	24.59,	28.04
0.040,	11.38,	20.92,	24.57,	28.03
0.041,	11.07,	20.87,	24.54,	28.01
0.042,	10.77,	20.83,	24.52,	28.00
0.043,	10.47,	20.78,	24.50,	27.98
0.044,	10.18,	20.74,	24.47,	27.97
0.045,	9.888,	20.69,	24.45,	27.95
0.046,	9.600,	20.65,	24.42,	27.94
0.047,	9.316,	20.60,	24.40,	27.92
0.048,	9.037,	20.56,	24.38,	27.90
0.049,	8.763,	20.51,	24.35,	27.89
0.050,	8.494,	20.47,	24.33,	27.87
0.051,	8.230,	20.42,	24.30,	27.86
0.052,	7.972,	20.38,	24.28,	27.84
0.053,	7.720,	20.34,	24.25,	27.83
0.054,	7.474,	20.29,	24.23,	27.81
0.055,	7.234,	20.25,	24.20,	27.79
0.056,	7.000,	20.20,	24.18,	27.78
0.057,	6.772,	20.16,	24.15,	27.76
0.058,	6.551,	20.12,	24.13,	27.74
0.059,	6.336,	20.08,	24.10,	27.73
0.060,	6.128,	20.03,	24.08,	27.71
0.061,	5.927,	19.99,	24.06,	27.69
0.062,	5.731,	19.95,	24.03,	27.68
0.063,	5.543,	19.91,	24.01,	27.66
0.064,	5.361,	19.86,	23.98,	27.65
0.065,	5.185,	19.82,	23.96,	27.63
0.066,	5.016,	19.78,	23.93,	27.61
0.067,	4.853,	19.74,	23.91,	27.60
0.068,	4.696,	19.70,	23.88,	27.58
0.069,	4.545,	19.66,	23.86,	27.56
0.070,	4.401,	19.62,	23.84,	27.55
0.071,	4.263,	19.58,	23.81,	27.53
0.072,	4.130,	19.54,	23.79,	27.51
0.073,	4.003,	19.50,	23.77,	27.50
0.074,	3.882,	19.46,	23.74,	27.48
0.075,	3.766,	19.42,	23.72,	27.46
0.076,	3.656,	19.38,	23.70,	27.45
0.077,	3.550,	19.34,	23.67,	27.43
0.078,	3.450,	19.31,	23.65,	27.42
0.079,	3.355,	19.27,	23.63,	27.40
0.080,	3.265,	19.23,	23.60,	27.38
0.081,	3.179,	19.19,	23.58,	27.37
0.082,	3.097,	19.15,	23.56,	27.35
0.083,	3.020,	19.12,	23.53,	27.34
0.084,	2.947,	19.08,	23.51,	27.32
0.085,	2.878,	19.04,	23.49,	27.30
0.086,	2.813,	19.00,	23.47,	27.29
0.087,	2.751,	18.97,	23.44,	27.27
0.088,	2.693,	18.93,	23.42,	27.26
0.089,	2.638,	18.89,	23.40,	27.24
0.090,	2.587,	18.86,	23.38,	27.23
0.091,	2.538,	18.82,	23.36,	27.21
0.092,	2.493,	18.78,	23.33,	27.19
0.093,	2.450,	18.75,	23.31,	27.18
0.094,	2.410,	18.71,	23.29,	27.16
0.095,	2.373,	18.67,	23.27,	27.15
0.096,	2.338,	18.64,	23.25,	27.13
0.097,	2.305,	18.60,	23.23,	27.12
0.098,	2.274,	18.57,	23.21,	27.10
0.099,	2.245,	18.53,	23.18,	27.09
0.100,	2.219,	18.49,	23.16,	27.07
0.101,	2.194,	18.46,	23.14,	27.06
0.102,	2.171,	18.42,	23.12,	27.04
0.103,	2.149,	18.38,	23.10,	27.03
0.104,	2.129,	18.35,	23.08,	27.01
0.105,	2.111,	18.31,	23.06,	27.00
0.106,	2.093,	18.28,	23.04,	26.98
0.107,	2.078,	18.24,	23.02,	26.97
0.108,	2.063,	18.20,	23.00,	26.95
0.109,	2.049,	18.17,	22.98,	26.94
0.110,	2.036,	18.13,	22.96,	26.93
0.111,	2.025,	18.10,	22.93,	26.91
